ID,Type,Price,Quantity,Timestamp
1,C,59.97,60,2026-06-23 20:38:39
2,V,30.12,290,2026-06-23 20:38:41
3,V,50.31,520,2026-06-23 20:38:43
4,V,50.43,130,2026-06-23 20:38:48
5,V,72.51,700,2026-06-23 20:38:53
6,V,55.18,230,2026-06-23 20:38:54
7,V,54.4,640,2026-06-23 20:38:57
8,V,41.26,670,2026-06-23 20:38:58
9,V,60.37,810,2026-06-23 20:39:02
10,C,25.98,90,2026-06-23 20:39:04
11,C,33.55,130,2026-06-23 20:39:09
12,V,25.21,790,2026-06-23 20:39:11
13,C,53.63,180,2026-06-23 20:39:13
14,C,63.41,740,2026-06-23 20:39:14
15,V,50.89,60,2026-06-23 20:39:19
16,C,66.96,160,2026-06-23 20:39:24
17,C,84.48,850,2026-06-23 20:39:27
18,C,17.4,480,2026-06-23 20:39:31
19,C,98.76,670,2026-06-23 20:39:35
20,C,43.63,460,2026-06-23 20:39:36
21,C,67.4,290,2026-06-23 20:39:41
22,C,86.5,600,2026-06-23 20:39:46
23,C,21.29,820,2026-06-23 20:39:48
24,V,96.06,530,2026-06-23 20:39:49
25,V,45.04,30,2026-06-23 20:39:50
26,C,20.83,580,2026-06-23 20:39:54
27,C,36.94,130,2026-06-23 20:39:56
28,V,27.67,970,2026-06-23 20:40:00
29,V,47.46,690,2026-06-23 20:40:01
30,C,70.05,860,2026-06-23 20:40:04
31,C,94.5,100,2026-06-23 20:40:07
32,C,19.11,790,2026-06-23 20:40:12
33,C,47.73,10,2026-06-23 20:40:14
34,C,59.1,730,2026-06-23 20:40:19
35,V,47.4,230,2026-06-23 20:40:23
36,C,23.86,680,2026-06-23 20:40:26
37,V,55.54,890,2026-06-23 20:40:29
38,C,85.67,920,2026-06-23 20:40:33
39,C,49.59,720,2026-06-23 20:40:37
40,C,96.59,300,2026-06-23 20:40:42
41,C,49.32,1000,2026-06-23 20:40:45
42,C,49.01,400,2026-06-23 20:40:47
43,C,94.25,840,2026-06-23 20:40:49
44,V,63.06,940,2026-06-23 20:40:54
45,V,37.18,400,2026-06-23 20:40:55
46,C,80.17,370,2026-06-23 20:40:58
47,V,93.44,100,2026-06-23 20:41:02
48,V,58.64,240,2026-06-23 20:41:03
49,V,17.62,550,2026-06-23 20:41:07
50,V,41.79,370,2026-06-23 20:41:11
51,C,93.54,980,2026-06-23 20:41:12
52,V,37.44,120,2026-06-23 20:41:16
53,C,66.04,380,2026-06-23 20:41:17
54,C,18.92,980,2026-06-23 20:41:19
